,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
2360,1,1,0,0,1,0,0,2,1,0
2362,0,2,0,0,0,0,0,2,2,0
2367,0,1,0,0,1,0,0,2,1,0
2369,0,0,1,1,0,1,0,2,0,0
2370,1,0,1,1,1,1,1,0,2,2
2371,1,0,0,0,0,1,0,2,0,0
2372,1,1,0,0,0,1,0,2,0,0
2377,0,1,0,0,0,0,0,2,0,0
2378,0,1,0,1,0,0,0,1,0,0
2384,1,1,0,0,2,0,2,0,1,2
2385,2,1,0,0,2,1,1,1,2,2
2388,2,1,1,1,1,2,2,0,2,2
2389,1,1,0,0,0,0,0,2,1,0
2395,1,0,0,0,1,1,1,2,0,2
2396,1,0,0,0,0,0,0,2,0,0
2399,1,1,0,1,1,0,0,2,1,0
2400,0,2,1,1,2,0,2,1,2,2
2401,2,2,0,0,0,1,1,0,1,3
2403,1,1,0,0,1,0,1,1,1,2
2407,1,1,0,0,1,0,0,2,0,0
2409,1,0,1,1,1,0,1,0,2,2
2410,1,1,0,0,2,2,2,0,2,3
2411,1,0,1,2,1,0,1,0,2,2
2412,1,1,1,1,1,0,1,0,1,2
2413,0,1,0,0,0,1,0,2,0,0
2415,1,2,0,0,1,0,1,1,0,2
2420,2,2,2,1,2,2,1,0,1,3
2421,0,1,0,0,0,0,0,2,1,0
2422,1,0,0,1,1,1,0,0,2,2
2423,1,1,0,1,1,1,1,1,1,2
2424,0,0,0,0,1,0,0,2,0,0
2426,0,1,0,0,0,1,0,2,1,0
2428,1,1,1,2,1,2,2,0,2,3
2429,1,0,0,0,0,1,1,1,2,2
2430,2,1,1,1,1,1,1,1,1,2
2435,0,1,0,0,0,0,0,2,1,0
2437,1,1,0,0,0,0,0,2,2,0
2440,1,1,0,0,1,1,0,0,1,2
2441,0,1,0,0,1,0,0,2,0,0
2442,0,1,0,0,1,2,1,0,1,2
2443,1,2,0,1,1,1,1,0,2,2
2446,1,1,1,1,0,1,1,0,1,2
2448,2,0,0,0,1,2,1,1,2,2
2450,1,1,2,2,1,1,1,0,0,2
2452,0,0,1,1,1,0,0,2,0,0
2456,0,0,0,1,1,0,0,2,1,0
2460,0,1,0,0,1,1,0,2,2,0
2462,1,2,0,1,2,2,2,0,2,3
2464,1,2,1,1,1,2,1,0,1,2
2465,0,0,0,0,0,0,0,2,2,0
2467,1,2,1,1,2,1,1,0,1,2
2472,0,1,0,0,0,0,0,2,0,0
2475,0,0,1,0,1,1,0,2,1,0
2478,1,2,0,0,1,1,1,0,0,2
2479,2,1,1,1,1,1,1,1,0,2
2481,2,1,0,0,1,2,1,0,1,2
2483,2,1,2,2,1,0,1,1,2,2
2484,1,1,0,1,1,2,1,0,1,2
2486,2,2,1,1,1,0,0,1,1,2
2487,0,2,0,0,0,0,0,2,0,0
2488,0,1,0,0,0,0,0,1,0,0
2489,0,1,0,0,0,0,0,1,2,0
2490,2,2,2,2,1,1,1,0,2,2
2491,2,2,2,2,0,1,1,0,0,2
2492,0,0,0,0,0,0,0,1,0,0
2494,1,1,0,0,0,0,0,2,0,0
2495,1,2,0,1,1,1,1,1,2,2
2496,0,0,0,0,2,1,1,1,2,2
2497,0,0,2,2,1,0,0,2,0,0
2500,1,1,1,1,1,1,1,0,1,2
2506,0,1,0,0,1,0,0,2,1,0
2517,2,0,0,0,1,1,1,0,1,2
2522,1,2,1,1,0,1,2,2,1,2
2523,1,0,1,1,1,0,0,2,1,0
2527,0,0,1,1,0,1,0,2,1,0
2528,1,0,1,1,1,1,1,0,1,2
2530,2,0,2,2,0,0,1,1,1,3
2531,0,0,0,0,1,1,1,1,2,2
2532,0,2,0,0,2,1,2,0,1,3
2536,2,1,0,0,0,1,1,0,0,2
2537,0,1,0,0,1,1,0,2,1,0
2538,1,2,0,0,1,0,1,0,0,2
2540,1,0,1,1,1,0,0,2,0,0
2542,1,1,1,1,1,2,1,1,2,2
2543,0,0,0,0,0,0,0,1,0,0
2545,1,1,0,0,1,1,2,1,1,2
2546,2,0,2,2,1,2,2,0,1,3
2547,1,0,1,1,1,2,1,1,2,2
2548,1,0,0,0,1,0,0,2,0,0
2549,1,2,0,0,1,0,0,2,1,0
2552,1,1,1,1,2,1,1,1,2,2
2555,2,2,0,0,0,2,1,1,2,3
2559,0,0,0,0,0,1,0,2,1,0
2560,0,1,0,0,0,0,0,2,1,0
2561,1,1,0,0,0,0,0,2,1,0
2562,0,1,0,0,0,0,0,2,1,0
2564,1,1,1,1,0,0,2,0,2,3
2565,2,2,0,0,0,2,2,0,2,3
2566,1,1,0,0,0,1,0,2,2,0
2569,1,0,2,2,1,1,1,1,2,2
2572,1,0,0,0,1,0,1,2,1,2
2573,2,1,0,1,2,2,1,0,0,2
2574,0,0,0,1,1,1,1,0,0,2
2577,0,1,0,0,1,2,2,0,1,3
2578,1,0,0,0,0,0,0,1,2,0
2580,0,1,0,0,0,1,0,2,0,0
2581,1,1,1,1,0,1,1,1,2,2
2582,2,1,0,0,2,2,1,0,1,3
2583,1,0,0,1,1,0,1,2,0,2
2588,0,1,1,1,0,0,1,2,0,0
2589,0,0,0,1,0,0,0,2,1,0
2591,1,1,0,0,2,0,1,1,1,2
2593,1,1,2,2,1,0,1,0,0,2
2594,2,0,1,1,1,2,2,0,0,3
2596,2,1,1,2,2,2,2,0,1,3
2599,0,0,0,0,0,0,0,2,1,0
2600,0,2,0,0,1,1,0,1,0,0
2601,0,1,1,1,0,0,0,2,1,0
2605,2,2,1,2,2,2,2,2,1,3
2606,0,0,0,0,0,1,0,2,0,0
2607,0,0,0,0,1,0,0,2,0,0
2611,0,2,0,1,1,2,2,0,2,1
2613,0,1,1,1,0,0,0,2,1,0
2614,1,1,0,1,1,0,0,2,0,0
2615,0,1,0,0,0,1,1,0,0,2
2616,0,1,0,0,2,1,1,0,2,2
2619,0,0,1,1,0,0,0,2,1,0
2620,0,1,0,0,0,0,0,2,0,0
2621,1,1,0,1,1,2,1,1,0,2
2622,2,2,0,1,2,1,1,0,2,2
2624,1,0,1,1,1,0,0,2,1,0
2627,0,1,0,1,1,1,2,0,1,2
2628,1,1,0,0,1,1,0,0,0,2
2629,2,1,0,1,2,1,2,0,1,3
2630,0,0,0,0,1,0,0,2,0,0
2631,2,2,0,0,1,2,1,1,1,2
2635,0,0,1,1,0,0,0,2,0,0
2638,1,0,0,0,1,0,0,1,1,0
2639,0,0,0,0,0,0,0,2,0,0
2640,1,2,0,0,1,1,1,0,1,2
2642,1,0,0,0,1,1,0,2,2,0
2643,1,2,1,1,2,1,1,0,0,2
2644,2,2,2,2,1,2,2,0,1,3
2645,2,2,1,1,1,1,1,1,1,2
2646,0,1,0,0,1,0,0,2,1,0
2649,2,0,1,1,2,1,1,0,1,2
2650,0,0,0,0,0,0,0,1,0,0
2651,1,1,0,0,0,0,0,2,1,0
2653,0,2,0,0,0,1,1,1,1,2
2654,1,0,0,0,0,0,0,2,0,0
2658,2,2,0,0,2,0,2,0,2,3
2659,0,1,0,0,0,1,0,2,0,0
2663,0,1,0,0,1,1,1,0,2,2
2664,1,2,0,0,0,0,0,2,0,0
2667,1,1,2,2,2,2,2,0,1,3
2671,0,1,0,0,0,1,0,1,2,0
2673,0,0,0,0,0,0,0,2,0,0
2674,2,0,0,0,0,1,1,0,0,2
2676,0,1,1,1,0,0,0,1,1,0
2679,0,2,1,1,0,0,0,2,1,0
2680,1,1,0,0,0,0,0,2,1,0
2682,1,1,0,0,0,2,1,1,2,2
2683,2,1,0,1,2,0,2,1,1,3
2688,2,2,0,0,2,2,2,0,1,2
2690,1,1,2,2,1,1,2,1,2,3
2691,0,1,0,0,0,1,0,2,1,0
2694,0,0,0,0,1,0,0,2,1,0
2698,0,1,0,1,1,0,0,1,0,0
2700,1,1,0,0,1,1,1,1,2,2
2703,0,0,0,0,0,0,0,1,0,0
2704,2,2,0,0,1,1,1,2,0,2
2709,2,1,0,1,1,1,0,1,1,2
2711,0,0,0,0,0,0,0,2,1,0
2712,2,2,0,1,2,2,2,0,2,3
2719,1,1,0,0,2,0,1,0,2,2
2720,1,1,2,2,1,0,1,1,1,2
2721,0,0,0,0,0,0,0,1,1,0
2722,1,0,1,1,1,0,1,0,0,2
2723,1,1,0,0,1,1,1,0,0,2
2724,2,1,0,0,1,2,1,1,0,2
2725,1,0,2,2,1,0,1,1,1,2
2728,0,1,0,0,1,1,0,2,2,0
2729,0,1,0,0,0,1,0,2,0,0
2730,1,0,0,0,1,0,0,1,1,0
2731,1,0,2,2,1,1,1,0,2,2
2732,1,2,1,1,1,1,0,1,0,2
2737,1,1,0,0,2,0,1,0,2,2
2738,0,0,0,0,1,1,1,0,0,2
2741,0,0,1,1,1,1,1,0,1,2
2744,2,2,0,0,1,1,1,1,2,2
2747,0,0,2,2,1,0,2,0,1,2
2748,1,0,1,1,1,2,1,1,2,2
2749,0,1,1,1,0,0,0,2,0,0
2752,1,1,1,1,1,2,2,0,0,3
2753,0,1,0,0,1,0,0,2,0,0
2756,1,1,1,1,0,1,0,1,1,0
2759,0,0,0,0,0,0,0,2,1,0
2760,1,1,1,1,0,1,1,0,0,2
2762,1,0,0,0,0,0,0,2,0,0
2763,0,2,0,0,1,1,1,1,1,2
2764,1,1,0,0,0,0,1,0,0,2
2766,0,0,0,0,0,1,0,1,1,0
2767,1,1,0,0,2,1,1,1,0,2
2771,1,1,0,0,2,2,2,0,1,3
2772,0,2,0,0,0,0,0,1,1,0
2773,0,0,2,2,1,0,1,0,1,2
2774,1,2,1,2,1,2,1,0,2,2
2776,0,0,0,0,0,0,0,2,0,0
2778,0,0,0,0,0,0,0,2,2,0
2780,0,1,0,0,1,0,0,2,1,0
2784,1,1,0,0,2,1,1,0,2,2
2785,0,1,0,0,0,1,0,1,0,0
2786,2,1,0,0,2,2,1,0,2,3
2788,1,1,0,0,2,2,1,0,0,2
2789,0,1,0,0,1,1,0,0,0,2
2790,0,1,0,0,1,0,1,1,1,0
2793,2,1,0,0,0,2,1,0,0,2
2794,0,2,0,0,2,1,1,0,1,2
2795,1,1,0,0,0,1,0,2,0,0
2796,1,0,2,1,0,0,1,1,0,2
2797,1,1,0,0,1,1,1,0,2,2
2798,1,0,0,1,1,1,1,0,1,2
2799,2,2,0,0,1,1,1,1,1,2
2800,0,0,0,0,1,0,0,2,2,0
2801,2,2,0,1,1,1,1,0,1,2
2802,1,0,0,0,1,1,1,0,1,2
2803,0,0,0,0,0,0,0,2,1,0
2806,1,1,0,0,1,1,1,1,1,2
2807,0,0,0,0,0,0,0,2,1,0
2808,0,1,0,0,0,0,0,2,1,0
2809,0,1,0,0,0,1,0,2,0,0
2810,0,2,0,0,1,1,0,1,0,0
2811,1,1,0,0,1,0,0,2,0,0
2813,1,0,0,0,2,1,1,0,1,2
2817,2,1,0,0,1,0,1,0,0,2
2818,0,1,0,0,0,0,0,2,0,0
2819,0,0,0,0,0,1,0,2,1,0
2820,0,2,0,0,0,1,1,1,1,2
2822,2,2,0,0,2,1,2,0,1,3
2823,0,1,0,0,0,1,0,2,0,0
2824,0,0,0,0,1,0,0,2,1,0
2826,1,2,0,0,1,1,1,0,2,2
2827,2,1,0,0,1,1,0,0,2,2
2828,1,2,2,2,2,0,1,0,1,2
2829,0,1,0,0,0,1,0,1,1,0
2831,1,0,0,1,1,1,1,0,0,2
2832,0,0,0,0,1,1,0,2,1,0
2833,1,0,1,1,2,1,1,0,2,2
2834,1,0,0,0,0,0,0,2,1,0
2835,2,1,0,0,2,1,1,0,0,2
2836,2,2,0,1,2,1,2,0,1,3
2838,1,0,0,0,1,2,1,0,2,2
2839,0,1,0,0,1,0,0,2,0,0
2842,0,0,0,0,1,0,0,2,0,0
2843,1,0,0,0,1,1,1,1,0,2
2844,1,1,0,0,1,1,0,2,0,0
2845,0,1,0,0,1,2,1,1,1,2
2846,0,0,0,0,0,0,0,2,1,0
2847,2,1,0,0,1,1,1,1,2,2
2848,0,2,0,0,1,2,2,0,0,3
2849,1,2,0,1,1,2,1,0,0,3
2850,0,0,0,0,0,0,0,2,0,0
2853,0,0,0,0,0,0,0,1,0,0
2857,2,2,0,0,2,1,0,1,2,2
2858,0,0,0,0,0,0,0,2,1,0
2859,1,0,0,0,0,1,1,0,2,2
2861,0,1,0,0,0,0,0,2,1,0
2862,1,2,0,0,1,0,2,0,2,3
2863,1,1,0,0,1,0,0,2,2,0
2864,1,1,0,0,0,1,0,2,1,0
2865,0,1,1,1,1,1,1,0,1,2
2866,0,0,0,0,1,0,0,1,1,0
2867,1,0,0,1,1,1,1,0,0,2
2871,0,1,0,0,1,1,2,0,1,2
2872,1,1,1,2,1,0,1,1,2,2
2875,1,0,0,0,0,0,0,1,1,0
2880,0,1,1,1,1,0,1,0,1,2
2881,1,1,0,0,2,0,1,0,2,3
2882,0,0,1,1,0,1,0,2,0,0
2888,1,2,0,0,1,1,0,0,2,2
2892,0,1,0,0,0,1,0,2,0,0
2893,2,2,0,0,1,1,1,0,1,2
2894,1,1,0,0,1,1,1,0,0,2
2896,1,1,0,0,1,0,0,2,1,0
2897,1,2,0,1,1,1,2,0,0,2
2898,0,0,0,0,0,0,0,1,1,0
2899,1,1,0,0,0,0,0,1,0,0
2904,0,0,0,0,1,0,0,2,1,0
2905,2,2,0,1,1,1,1,2,1,2
2907,0,0,0,0,1,0,0,2,1,0
2908,0,2,2,2,2,2,2,0,2,3
2910,2,1,2,2,1,2,1,1,2,2
2913,1,1,1,1,1,0,2,0,1,2
2914,0,1,1,1,2,1,2,0,2,2
2915,1,1,0,0,1,1,1,1,2,2
2916,1,1,0,0,0,0,0,2,0,0
2917,0,1,0,0,0,1,0,1,0,0
2920,1,1,0,1,2,2,2,0,2,3
2922,1,0,0,0,1,1,1,0,2,2
2925,1,0,0,0,0,0,0,1,1,0
2928,0,1,0,0,1,0,0,0,0,2
2930,0,1,0,0,1,0,0,2,0,0
2934,0,0,0,0,0,1,0,2,2,0
2936,1,1,0,0,0,1,0,1,0,0
2937,1,0,0,0,1,2,1,0,1,2
2938,1,1,0,0,1,0,0,2,0,0
2940,0,1,0,1,1,1,1,0,2,2
2941,0,1,0,0,1,0,0,1,0,0
2943,2,1,2,2,1,1,1,1,1,2
2944,2,0,1,2,1,0,1,1,1,2
2945,1,0,0,0,0,0,0,2,0,0
2947,1,2,0,1,1,2,2,1,1,3
2951,0,1,0,0,1,0,0,1,0,0
2952,0,1,1,1,0,0,0,2,1,0
2953,2,1,0,1,1,1,1,1,0,2
2954,2,2,0,1,1,1,1,1,2,2
2955,0,0,0,0,1,0,1,2,0,0
2956,1,1,1,1,0,0,1,0,2,2
2958,1,2,0,0,0,2,1,1,0,2
2960,0,0,0,0,1,0,0,2,2,0
2963,1,1,0,0,1,1,1,0,1,2
2968,0,1,0,0,0,1,0,2,0,0
2970,0,0,0,0,1,0,0,2,0,0
2971,1,2,0,1,2,2,2,0,1,3
2973,1,0,0,0,0,1,1,0,2,2
2975,0,1,2,2,0,1,1,1,2,2
2976,1,0,1,1,1,2,1,1,0,2
2977,0,2,0,0,0,0,0,2,0,0
2978,0,1,0,1,1,1,1,0,2,2
2981,2,2,0,1,1,0,1,0,1,2
2982,2,0,0,1,1,2,1,0,1,3
2983,1,0,0,0,1,1,0,2,0,0
2984,1,2,0,0,2,1,1,1,1,2
2988,0,1,0,0,1,0,0,2,0,0
2989,2,2,2,2,1,2,2,1,0,3
2992,0,0,1,1,1,0,0,2,0,0
2994,1,1,0,0,1,2,1,0,2,2
2995,1,0,0,1,0,0,0,1,0,0
2996,1,1,0,0,0,2,1,0,0,2
2997,2,1,0,1,1,1,1,0,1,2
2999,2,2,0,0,2,0,0,1,1,2
3005,0,0,0,0,1,0,0,2,0,0
3006,0,1,0,0,1,2,1,1,2,2
3008,1,0,0,0,0,0,0,2,1,0
3011,1,0,0,0,1,0,0,2,0,0
3012,0,1,0,0,0,1,0,2,0,0
3014,1,2,1,1,2,1,1,1,1,2
3017,1,2,0,0,0,1,2,0,1,2
3018,0,1,0,0,1,1,1,0,1,2
3019,0,0,0,0,0,0,0,2,0,0
3020,1,1,0,0,0,1,1,1,1,2
3021,1,1,1,1,2,1,1,1,2,2
3023,1,0,2,2,1,2,1,0,1,2
3024,1,1,0,1,0,1,1,0,1,2
3026,1,0,0,0,0,1,1,0,1,2
3027,2,1,0,1,1,0,2,0,2,3
3032,0,0,0,0,0,0,0,2,0,0
3035,0,1,1,1,0,1,0,2,1,0
3042,1,1,1,1,1,1,1,0,2,2
3044,1,1,0,1,1,2,1,1,2,2
3045,1,1,1,1,1,0,1,0,2,2
3046,2,1,0,0,0,1,1,0,2,2
3047,2,1,1,1,1,1,1,0,2,2
3048,0,0,0,0,0,0,0,2,1,0
3049,0,1,0,0,0,1,0,1,1,0
3054,2,2,1,1,1,1,1,0,0,2
3055,1,0,0,0,2,1,1,1,1,2
3058,0,1,2,2,1,1,1,1,0,2
3059,0,0,0,0,0,0,0,2,0,0
3061,0,0,0,0,1,0,0,2,1,0
3062,0,0,0,0,1,1,1,1,0,2
3065,1,1,0,0,2,1,2,2,1,3
3068,1,2,2,1,2,1,1,0,1,2
3069,1,2,1,1,2,1,1,0,0,2
3070,1,0,1,1,1,1,1,0,0,2
3075,1,2,0,0,2,1,1,1,0,2
3076,1,2,1,1,1,0,1,0,1,2
3078,1,1,1,1,1,1,1,0,2,2
3079,1,2,1,1,0,1,0,1,0,2
3082,1,2,0,1,2,1,1,0,0,2
3084,0,2,2,2,1,1,1,0,1,2
3089,1,1,1,1,0,1,1,1,0,2
3090,2,0,0,0,2,2,2,0,0,3
3092,0,1,1,1,1,1,2,0,1,3
3093,1,2,1,2,2,2,1,0,2,3
3095,0,2,0,0,1,0,0,1,0,0
3096,0,2,0,0,2,1,1,1,0,2
3097,1,0,0,1,0,1,1,1,1,2
3100,0,1,0,0,0,1,0,2,0,0
3103,0,0,0,0,0,0,0,2,0,0
3104,1,2,1,1,0,1,1,2,0,2
3111,1,2,0,0,0,0,0,2,0,0
3112,1,0,0,0,0,0,0,1,1,0
3113,0,0,0,0,0,1,0,1,0,0
3116,2,2,0,0,1,1,1,0,2,2
3117,0,1,0,0,1,0,0,2,1,0
3119,0,0,0,0,1,1,0,2,0,0
3120,1,0,2,1,0,2,1,0,0,2
3121,1,0,1,1,1,1,1,0,2,2
3122,0,1,0,0,0,0,0,2,1,0
3123,1,1,0,1,2,2,2,0,1,3
3125,0,2,0,0,1,1,0,2,1,0
3126,0,0,0,0,1,0,0,2,1,0
3129,1,2,2,2,0,0,2,0,1,2
3130,1,2,0,1,1,2,1,1,0,2
3133,2,1,0,1,1,0,1,0,0,2
3135,1,1,2,2,2,1,1,0,0,2
3138,0,1,0,0,1,0,0,1,0,0
3139,0,0,1,1,0,1,1,1,1,2
3141,0,0,0,0,1,0,0,2,0,0
3146,1,2,1,1,1,1,1,0,0,2
3149,0,1,0,0,0,0,0,2,0,0
3153,0,2,0,0,1,0,0,1,1,0
3154,0,1,1,1,0,0,0,1,0,0
3156,2,1,1,1,1,1,1,1,1,2
3157,0,2,1,1,0,0,1,0,1,2
3158,0,2,0,0,0,1,1,0,0,2
3159,0,0,1,0,0,1,0,2,1,0
3162,1,1,0,0,0,0,1,2,1,2
3163,0,1,0,0,0,1,0,2,1,0
3166,0,0,0,0,0,0,0,2,1,0
3167,0,1,0,0,0,0,0,1,1,0
3168,0,1,0,1,1,1,1,0,2,2
3169,0,1,1,1,2,1,1,1,2,2
3170,2,2,1,2,2,2,2,0,1,3
3171,1,0,0,0,0,1,1,0,1,2
3173,1,2,0,0,2,0,1,0,2,2
3177,1,0,0,0,1,0,0,2,1,0
3178,0,0,0,0,0,0,0,2,0,0
3179,1,1,2,2,1,1,1,1,1,2
3188,0,0,0,0,1,0,0,2,0,0
3189,2,0,0,0,1,1,2,0,2,3
3191,2,0,0,0,1,1,1,2,1,2
3193,1,0,0,0,1,0,0,2,1,0
3196,0,0,0,0,1,1,0,2,1,0
3197,2,2,0,0,0,1,1,0,2,2
3199,1,1,0,0,1,1,1,0,1,2
3200,0,1,2,2,1,0,2,0,2,3
3201,2,0,0,0,1,1,1,1,1,2
3203,1,0,0,0,1,1,1,0,2,2
3206,2,0,0,0,1,2,0,1,0,2
3208,0,1,1,1,1,2,2,1,2,2
3209,1,0,0,0,1,0,0,2,1,0
3211,0,2,0,0,1,0,2,1,1,3
3213,1,1,0,0,1,0,1,0,1,2
3214,1,2,1,1,2,2,1,1,2,3
3215,0,0,0,0,1,1,0,2,2,0
3216,2,2,2,2,1,1,2,1,0,2
3221,1,1,0,1,0,2,1,0,1,2
3228,0,0,0,1,1,0,0,1,0,0
3231,0,1,0,0,0,1,0,2,1,0
3234,1,0,1,1,1,0,1,1,2,2
3238,0,0,0,0,2,0,2,0,0,2
3239,0,1,1,1,2,0,1,1,2,2
3242,1,1,0,0,0,0,0,1,0,0
3247,0,2,0,0,1,1,0,0,1,2
3249,1,1,0,0,1,2,2,0,1,3
3251,1,2,0,1,1,1,1,0,1,3
3253,1,0,0,0,1,0,0,2,0,0
3256,0,0,1,1,1,1,0,2,2,2
3257,0,1,0,0,1,0,0,2,0,0
3258,1,1,0,0,2,1,2,0,1,3
3259,1,1,0,0,0,0,0,2,2,0
3260,1,0,0,1,1,2,1,0,1,2
3264,0,2,0,0,0,0,0,2,2,0
3265,0,1,0,0,1,0,0,2,1,0
3266,0,0,1,0,0,0,0,2,1,0
3268,2,1,0,0,1,1,1,0,1,2
3269,2,0,0,0,0,1,0,2,1,0
3270,2,2,0,0,2,0,1,0,2,3
3272,0,2,0,0,0,0,0,1,0,0
3273,2,0,1,1,1,2,1,1,1,2
3274,1,1,0,0,2,1,1,1,2,2
3277,1,1,0,0,0,0,1,0,2,2
3282,1,0,0,0,0,0,0,2,1,0
3283,1,2,0,1,0,1,2,0,1,2
3284,1,0,0,1,1,1,1,0,0,2
3287,1,0,0,0,2,1,1,0,0,2
3289,0,1,0,0,0,1,0,2,1,0
3291,0,1,1,1,1,2,1,1,2,2
3292,1,2,0,0,2,0,2,0,1,2
3293,1,1,1,1,0,0,0,2,1,0
3297,0,2,0,0,1,1,1,2,1,2
3298,1,1,0,1,2,1,2,0,2,3
3299,0,0,0,0,1,0,0,2,0,0
3300,1,1,0,0,1,1,1,0,0,2
3301,0,0,0,0,1,2,2,0,2,2
3302,0,0,0,1,1,1,2,0,2,2
3303,1,2,0,0,1,1,1,0,2,2
3305,2,2,1,1,1,2,2,0,2,3
3308,0,0,0,0,1,1,0,2,2,0
3309,1,1,0,0,1,1,2,0,1,3
3310,2,2,1,1,2,0,1,1,1,2
3311,0,0,0,0,1,0,0,2,1,0
3312,1,0,0,0,0,0,0,2,1,0
3314,1,2,2,2,1,1,1,0,2,2
3315,0,0,0,0,1,1,0,1,0,0
3318,0,0,0,0,0,0,0,1,1,0
3319,0,0,0,0,1,0,0,2,1,0
3322,0,1,1,1,1,0,0,1,0,0
3323,1,0,1,1,2,0,1,0,1,2
3326,0,2,0,0,1,1,0,2,2,0
3327,0,0,0,0,1,0,0,2,1,0
3330,2,1,0,1,0,1,1,1,0,2
3331,0,1,0,0,0,0,0,1,0,0
3333,0,0,0,0,0,1,0,1,2,0
3334,0,0,0,0,0,0,0,1,0,0
3335,0,0,0,0,1,0,0,2,1,0
3341,0,1,0,0,1,0,0,2,1,0
3342,1,2,0,0,1,0,1,0,0,2
3343,0,1,0,0,1,1,1,0,1,2
3346,0,1,0,0,0,0,0,1,1,0
3347,1,1,1,0,2,2,2,0,1,3
3348,0,1,0,0,1,0,0,2,0,0
3350,0,1,1,1,1,0,1,0,2,2
3353,0,0,0,0,0,0,0,2,2,0
3355,1,1,0,0,1,1,1,1,0,2
3356,1,1,0,0,1,0,1,0,0,2
3359,0,0,0,0,0,1,0,2,1,0
3363,1,0,0,1,2,0,2,0,2,3
3364,1,0,0,0,2,2,1,0,0,2
3368,2,2,1,2,1,1,2,0,2,3
3370,0,0,0,0,0,0,0,2,1,0
3371,0,1,0,0,1,0,0,2,0,0
3372,0,1,0,0,0,0,1,0,2,2
3375,1,2,0,1,1,1,1,0,0,2
3377,1,1,2,2,1,1,2,0,2,2
3379,0,2,0,0,0,1,0,2,1,0
3382,0,1,0,0,1,0,0,1,1,0
3383,0,1,0,0,0,0,0,2,2,0
3384,1,0,0,0,1,1,1,0,2,2
3385,0,0,0,0,0,0,0,2,2,0
3388,0,1,0,0,0,1,1,0,2,2
3390,1,1,0,1,1,2,2,0,0,3
3394,1,2,0,0,0,1,2,1,1,2
3398,1,0,2,2,1,1,1,0,1,2
3399,1,1,0,1,2,2,2,0,2,3
3400,1,0,0,0,1,0,1,1,1,2
3401,2,2,1,1,2,2,2,0,1,3
3402,0,0,0,0,1,0,0,2,0,0
3403,1,2,1,1,0,0,0,2,1,0
3404,0,1,1,1,2,2,2,0,1,3
3406,1,1,0,0,0,1,1,0,2,2
3408,0,0,0,0,0,0,0,1,0,0
3410,1,0,0,1,1,1,1,0,0,2
3411,2,0,0,0,0,2,1,2,2,2
3414,2,1,1,2,1,1,1,0,0,2
3417,1,0,1,1,0,2,1,0,1,2
3418,2,1,0,0,0,1,1,1,2,2
3419,1,1,1,1,0,2,1,1,1,2
3420,0,1,1,1,0,1,0,2,0,0
3421,2,1,0,0,1,1,1,0,2,2
3423,1,1,0,0,0,1,0,2,0,0
3425,1,2,0,0,2,0,1,0,1,2
3426,2,1,0,0,1,1,1,2,1,2
3427,2,1,0,1,1,2,0,0,0,3
3430,0,2,2,2,1,0,1,0,2,2
3431,1,0,0,0,1,0,2,0,1,2
3432,2,0,2,2,1,2,1,2,0,2
3433,2,1,0,1,1,0,2,0,2,3
3436,1,1,0,0,0,0,0,2,0,0
3438,1,2,1,1,1,1,1,0,0,2
3445,2,1,0,1,1,1,1,0,1,3
3449,0,2,0,1,0,2,1,0,0,2
3450,0,2,0,0,2,1,1,0,1,2
3451,1,1,0,1,0,1,1,0,0,2
3452,0,0,1,1,0,0,0,1,1,0
3453,2,2,0,0,2,1,1,1,1,2
3454,2,1,0,0,2,1,1,1,0,2
3457,0,0,0,0,1,1,2,1,0,2
3458,1,1,0,0,1,2,1,2,1,2
3461,2,0,2,2,1,2,1,0,1,2
3462,1,1,0,0,0,1,0,2,1,0
3463,1,1,0,0,1,1,0,2,1,2
3464,1,1,2,2,2,2,2,0,1,3
3466,1,1,0,0,1,0,0,1,2,0
3469,2,0,0,0,0,2,1,0,2,2
3470,0,0,0,0,1,0,0,2,1,0
3471,0,0,0,0,0,1,0,2,1,0
3480,1,2,1,1,2,1,1,1,0,2
3482,1,1,0,0,1,2,1,0,1,2
3483,0,1,0,0,1,0,0,2,0,0
3484,1,2,0,0,1,1,1,0,1,2
3486,1,0,0,1,1,1,1,1,1,2
3487,0,1,0,0,0,1,1,1,1,2
3489,2,1,0,0,1,0,1,1,0,2
3490,2,2,2,2,2,2,1,1,1,3
3492,0,0,0,0,1,1,0,2,0,0
3493,1,1,0,0,0,0,0,2,1,0
3496,2,0,1,2,1,1,0,1,1,2
3498,1,0,0,0,0,0,1,1,1,2
3499,1,2,0,0,1,1,1,1,1,2
3500,1,1,0,1,1,1,1,1,1,2
3501,1,1,1,1,0,0,0,1,1,0
3504,0,1,0,1,1,1,1,1,0,2
3505,0,1,0,0,0,0,0,2,2,0
3510,1,0,0,0,1,0,0,2,1,0
3511,0,0,0,0,0,0,0,1,1,0
3512,0,1,0,0,0,0,0,2,0,0
3515,2,0,0,0,1,0,1,0,0,2
3516,0,1,0,0,1,0,0,2,1,0
3517,1,2,0,0,0,0,0,2,0,0
3520,0,1,0,1,1,0,0,1,1,0
3521,1,0,0,0,1,2,1,1,0,2
3523,2,1,0,1,1,1,1,0,1,2
3524,0,1,0,0,0,1,0,2,0,0
